id,fill,category,type,brand,bottle,age,abv,proof,cask,distillery,corp_owner,origin,char_level,mash_bill,tasting_notes
0001,plenty,Scotch,Single Malt Scotch,Aberfeldy,12 yr,12,40%,80°,Ex-bourbon & sherry hogsheads,Aberfeldy Distillery,Bacardi,Scotland (Highland),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0002,average,Scotch,Single Malt Scotch,Aberlour,12 yr,12,40%,80°,Ex-bourbon & Oloroso sherry,Aberlour Distillery,Pernod Ricard,Scotland (Speyside),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Leather, apricot, purple grapes, oreo creme, graham cracker"", ""palate"": ""Soft creamy fruit into leather, cinnamon metalic (in a good way) spice, and dark red fruit"", ""finish"": ""Medium""}"
0003,average,Scotch,Single Malt Scotch,Aberlour,A'Bunadh Alba,(10-12),57.1%,114.2°,Ex-bourbon only (cask strength),Aberlour Distillery,Pernod Ricard,Scotland (Speyside),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0004,low,Scotch,Single Malt Scotch,Ardbeg,10 yr,10,46%,92°,Ex-bourbon (1st & 2nd fill),Ardbeg Distillery,LVMH (Moët Hennessy Louis Vuitton),Scotland (Islay),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0005,average,Scotch,Single Malt Scotch,Ardbeg,Uigeadail,(6-10),54.2%,108.4°,Ex-bourbon & Oloroso sherry (vatted NAS),Ardbeg Distillery,LVMH (Moët Hennessy Louis Vuitton),Scotland (Islay),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0006,average,Scotch,Single Malt Scotch,Bruichladdich,The Classic Laddie,(5-10),50%,100°,"Ex-bourbon (1st & 2nd fill); ex-wine (Sauternes, Pauillac, Sherry, Madeira, Rivesaltes)",Bruichladdich Distillery,Rémy Cointreau,Scotland (Islay),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0007,extremely-low,Scotch,Single Malt Scotch,Bunnahabhain,12 yr,12,46.3%,92.6°,Ex-bourbon & sherry,Bunnahabhain Distillery,Distell (Heineken),Scotland (Islay),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0008,plenty,Scotch,Single Malt Scotch,Bunnahabhain,Stiuireadair,(7-10),46.3%,92.6°,Oloroso sherry (1st & 2nd fill only),Bunnahabhain Distillery,Distell (Heineken),Scotland (Islay),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Hot baked cherry pie with vanilla ice cream on top,"", ""palate"": ""Soft red fruit covered in cream turns to baking spice (not cinnamon or pepper. something else more citrus and mint)"", ""finish"": ""Long""}"
0009,plenty,Scotch,Single Malt Scotch,Caol Ila,12 yr,12,43%,86°,Ex-bourbon (peated malt),Caol Ila Distillery,Diageo,Scotland (Islay),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0010,extremely-low,Scotch,Single Malt Scotch,Glenfarclas,12 yr,12,43%,86°,Oloroso sherry butts exclusively,Glenfarclas Distillery,J&G Grant (Independent),Scotland (Speyside),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0011,low,Scotch,Single Malt Scotch,Glenfiddich,12 yr,12,40%,80°,Ex-bourbon & Oloroso sherry,Glenfiddich Distillery,William Grant & Sons,Scotland (Speyside),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0012,plenty,Scotch,Single Malt Scotch,Glenfiddich,14 yr,14,43%,86°,Ex-bourbon; Finished: new charred American oak,Glenfiddich Distillery,William Grant & Sons,Scotland (Speyside),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Floral, honey, vanilla, hot cocoa powder, apricot,"", ""palate"": ""Citrus creamsicle, honey-mint spice"", ""finish"": ""Short""}"
0013,average,Scotch,Single Malt Scotch,Glenfiddich,15 yr,15,40%,80°,"Ex-bourbon, Oloroso sherry & new American oak (Solera vat)",Glenfiddich Distillery,William Grant & Sons,Scotland (Speyside),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0014,extremely-low,Scotch,Single Malt Scotch,Glenmorangie,The Original 10 yr,10,43%,86°,Ex-bourbon,Glenmorangie Distillery,LVMH (Moët Hennessy Louis Vuitton),Scotland (Highland),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0015,average,Scotch,Single Malt Scotch,Glenmorangie,Triple Cask Reserve,(8-10),40%,80°,"Ex-bourbon, Oloroso sherry & Madeira",Glenmorangie Distillery,LVMH (Moët Hennessy Louis Vuitton),Scotland (Highland),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Flowers, citrus, marshmallow fluff, honey, light wood, red licorice"", ""palate"": ""Light, sweet, fruity, floral, metalic spice on the end"", ""finish"": ""Short""}"
0016,plenty,Scotch,Single Malt Scotch,Highland Park,12 yr,12,43%,86°,Sherry-seasoned European & American oak (lightly peated),Highland Park Distillery,Edrington Group,Scotland (Orkney),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Band-aid peat surrounded by red fruit, strawberry shortcake, dried cranberry"", ""palate"": ""Metallic into cherry cough drop, band-aid"", ""finish"": """"}"
0017,average,Scotch,Single Malt Scotch,Isle of Raasay,Hebridean Single Malt,(3-5),46.4%,92.8°,"Ex-bourbon & STR casks (sherry, toasted, recharred)",Isle of Raasay Distillery,R&B Distillers,Scotland (Island),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0018,low,Scotch,Blended Scotch,Johnnie Walker,Black Label,12,40%,80°,"Ex-bourbon, sherry & refill (blended)",Various (Blended),Diageo,Scotland,N/A,"{""corn"": ""(40)"", ""barley"": """", ""maltedBarley"": ""(60)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0019,plenty,Scotch,Blended Scotch,Johnnie Walker,White Walker,(10-12),41.7%,83.4°,Ex-bourbon & refill (blended NAS),Various (Blended),Diageo,Scotland,N/A,"{""corn"": ""(40)"", ""barley"": """", ""maltedBarley"": ""(60)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0020,average,Scotch,Single Malt Scotch,Lagavulin,16 yr,16,43%,86°,Ex-bourbon & sherry hogsheads,Lagavulin Distillery,Diageo,Scotland (Islay),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0021,plenty,Scotch,Single Malt Scotch,Lagavulin,8 yr,8,48%,96°,Ex-bourbon (heavily peated),Lagavulin Distillery,Diageo,Scotland (Islay),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0022,plenty,Scotch,Single Malt Scotch,Laphroaig,10 yr,10,43%,86°,Ex-bourbon (heavily peated; floor malted on-site),Laphroaig Distillery,Beam Suntory,Scotland (Islay),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0023,average,Scotch,Single Malt Scotch,Laphroaig,10 yr Cask Strength,10,57.9%,115.8°,"Ex-bourbon, cask strength (floor malted on-site)",Laphroaig Distillery,Beam Suntory,Scotland (Islay),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0024,plenty,Scotch,Single Malt Scotch,Loch Lomond,14 yr,14,46%,92°,Refill American Oak (3 cask types); Finished: Limousin French Oak,Loch Lomond Distillery,Loch Lomond Group (Hillhouse Capital),Scotland (Highland),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Cooked apples, like a sherry finish but it's not, hot cocoa powder,"", ""palate"": ""Cooked apples but spicier, sweet but spicy, metalic in a good way, hint of smoke way after"", ""finish"": ""Short to medium""}"
0025,average,Scotch,Single Malt Scotch,Oban,14 yr,14,43%,86°,Ex-bourbon,Oban Distillery,Diageo,Scotland (Highland),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0026,average,Scotch,Single Malt Scotch,Port Charlotte,10 yr,10,50%,100°,"Ex-bourbon & wine casks (heavily peated, 40 ppm)",Bruichladdich Distillery,Rémy Cointreau,Scotland (Islay),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0027,average,Scotch,Single Malt Scotch,Talisker,10 yr,10,45.8%,91.6°,Ex-bourbon,Talisker Distillery,Diageo,Scotland (Island),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0028,extremely-low,Scotch,Single Malt Scotch,The Balvenie,DoubleWood 12 yr,12,43%,86°,Ex-bourbon; Finished: Oloroso sherry (DoubleWood),Balvenie Distillery,William Grant & Sons,Scotland (Speyside),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0029,low,Scotch,Single Malt Scotch,The Dalmore,12 yr,12,40%,80°,Ex-bourbon & Matusalem Oloroso sherry,Dalmore Distillery,Whyte & Mackay (Emperador),Scotland (Highland),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0030,low,Scotch,Single Malt Scotch,The Glenlivet,12 yr,12,40%,80°,Ex-bourbon,Glenlivet Distillery,Pernod Ricard,Scotland (Speyside),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0031,low,Scotch,Single Malt Scotch,The Glenlivet,12 yr Illicit Still,12,48%,96°,Ex-bourbon (replicates illicit still style),Glenlivet Distillery,Pernod Ricard,Scotland (Speyside),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0032,average,Scotch,Single Malt Scotch,The Glenlivet,Caribbean Reserve,(8-12),40%,80°,Ex-bourbon; Finished: Caribbean rum casks,Glenlivet Distillery,Pernod Ricard,Scotland (Speyside),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0033,plenty,Scotch,Single Malt Scotch,The Glenlivet,Founder's Reserve,(8-12),40%,80°,Ex-bourbon,Glenlivet Distillery,Pernod Ricard,Scotland (Speyside),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Orange peanuts candy all day, soft lumber, hints of leather, tropical fruit"", ""palate"": ""Hints of hi-chew and smooth fruit chew candies slowly transitions into a beer after taste"", ""finish"": ""Short to medium""}"
0034,average,Scotch,Blended Scotch,Trader Joe's,Blended Scotch Whisky,(5-8),40%,80°,"Ex-bourbon & sherry (blended, undisclosed)",Contract / Undisclosed,Trader Joe's,Scotland,N/A,"{""corn"": ""(40)"", ""barley"": """", ""maltedBarley"": ""(60)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0035,average,Scotch,Single Malt Scotch,Trader Joe's,Highland Single Malt,(8-12),40%,80°,Ex-bourbon (undisclosed distillery),Contract / Undisclosed,Trader Joe's,Scotland (Highland),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0036,average,Scotch,Single Malt Scotch,Trader Joe's,Highland Single Malt 10 yr,10,40%,80°,Ex-bourbon (undisclosed distillery),Contract / Undisclosed,Trader Joe's,Scotland (Highland),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0037,average,Scotch,Single Malt Scotch,Trader Joe's,Speyside Single Malt,8,40%,80°,Ex-bourbon (undisclosed Speyside distillery),Contract / Undisclosed,Trader Joe's,Scotland (Speyside),N/A,"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0038,plenty,Irish,Blended Irish,Bushmills,Prohibition Recipe,(4-8),46%,92°,"Ex-bourbon, sherry & rum (triple cask)",Old Bushmills Distillery,Becle (Cuervo),Ireland (County Antrim),N/A,"{""corn"": ""(40)"", ""barley"": """", ""maltedBarley"": ""(60)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0039,average,Irish,Blended Irish,Jameson,Irish Whiskey,(4-7),40%,80°,"Ex-bourbon, sherry & new oak (triple distilled)",Midleton Distillery,Pernod Ricard,Ireland (County Cork),N/A,"{""corn"": ""(30)"", ""barley"": ""(20)"", ""maltedBarley"": ""(50)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Honey, pear, flaky pastry, vanilla cream,"", ""palate"": ""Light, creamy sweet, vanilla,"", ""finish"": ""Medium""}"
0040,plenty,Irish,Blended Irish,Power's,Gold Label,(4-7),43.2%,86.4°,Ex-bourbon & sherry (single pot still blend),Midleton Distillery,Pernod Ricard,Ireland (County Cork),N/A,"{""corn"": ""(20)"", ""barley"": ""(30)"", ""maltedBarley"": ""(50)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0041,plenty,Irish,Single Pot Still Irish,Redbreast,12 yr,12,40%,80°,Ex-bourbon & Oloroso sherry (single pot still),Midleton Distillery,Pernod Ricard,Ireland (County Cork),N/A,"{""corn"": """", ""barley"": ""(50)"", ""maltedBarley"": ""(50)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Sweet red fruit, peach cobbler, cream soda"", ""palate"": ""Light and creamy with subtle spice (nutmeg?), french vanilla ice cream melting over warm pie"", ""finish"": ""Medium to long""}"
0042,low,Irish,Blended Irish,Slane,Irish Whiskey,(4-8),40%,80°,"Triple cask: virgin, seasoned & ex-bourbon",Slane Distillery,Brown-Forman,Ireland (County Meath),N/A,"{""corn"": ""(30)"", ""barley"": ""(20)"", ""maltedBarley"": ""(50)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0043,average,Irish,Single Pot Still Irish,Spot Whiskey,Green Spot,(7-10),40%,80°,"Ex-bourbon, sherry & new oak (single pot still)",Midleton Distillery,Pernod Ricard,Ireland (County Cork),N/A,"{""corn"": """", ""barley"": ""(50)"", ""maltedBarley"": ""(50)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0044,low,Irish,Single Grain Irish,Teeling,Single Grain,(4-8),46%,92°,Cabernet Sauvignon wine casks (column still grain),Teeling Distillery,Bacardi,Ireland (Dublin),N/A,"{""corn"": ""95"", ""barley"": """", ""maltedBarley"": ""5"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0045,average,Irish,Blended Irish,Teeling,Small Batch,(4-8),46%,92°,"Ex-rum, ex-Calvados & ex-bourbon (blended)",Teeling Distillery,Bacardi,Ireland (Dublin),N/A,"{""corn"": ""(30)"", ""barley"": ""(20)"", ""maltedBarley"": ""(50)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0046,plenty,Irish,Blended Irish,Trader Joe's,Special Reserve,(4-7),40%,80°,"Ex-bourbon & sherry (blended, undisclosed)",Contract / Undisclosed,Trader Joe's,Ireland,N/A,"{""corn"": ""(30)"", ""barley"": ""(20)"", ""maltedBarley"": ""(50)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Butterscotch, caramel, mild rubbing alcohol, peanut brittle"", ""palate"": ""Caramel, toffee, black pepper"", ""finish"": ""Medium""}"
0047,low,Irish,Blended Irish,Tullamore D.E.W.,Irish Whiskey,(4-8),40%,80°,"Ex-bourbon, sherry & new oak (triple cask)",Tullamore Distillery,William Grant & Sons,Ireland (County Offaly),N/A,"{""corn"": ""(30)"", ""barley"": ""(20)"", ""maltedBarley"": ""(50)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Caramel, buttered toast, grape jelly,"", ""palate"": ""Fruit stripes gum, grilled fruit, nutmeg"", ""finish"": ""Medium""}"
0048,low,Irish,Blended Irish,Tullamore D.E.W.,Special Reserve 12 yr,12,40%,80°,Ex-bourbon & sherry (triple distilled),Tullamore Distillery,William Grant & Sons,Ireland (County Offaly),N/A,"{""corn"": ""(30)"", ""barley"": ""(20)"", ""maltedBarley"": ""(50)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0049,average,Japanese,Japanese Grain,Nikka,Coffey Grain Whisky,(5-12),,,Ex-bourbon & sherry (Coffey column still),Miyagikyo / Yoichi Distillery,Asahi Group Holdings,Japan,N/A,"{""corn"": ""95"", ""barley"": """", ""maltedBarley"": ""5"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0050,plenty,American Single Malt,American Single Malt,Copper Works,MaltSmith,3,50%,100°,Ex-bourbon & new oak (5-malt bill),Copper Works Distillery,Independent,Washington,(#3),"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Grapefruit, apricot, sweet bread, floral"", ""palate"": ""Soft, bright fruit into fruity christmas spice or jam"", ""finish"": """"}"
0051,low,American Single Malt,American Single Malt,Stranahan's,Original,6-9,47%,94°,Blend: multiple Colorado distilleries,Stranahan's Distillery,Proximo Spirits,Colorado,(#3),"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0052,low,American Single Malt,American Single Malt,Virginia Distillery Co.,Blue Ridge Select,(3-5),46.5%,93°,Ex-bourbon & STR casks; Shenandoah Valley barley,Virginia Distillery Co.,Independent,Virginia,(#3),"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0053,low,American Single Malt,Blended American,Watchpost,American Blended Whiskey,8,42.5%,85°,Ex-bourbon & new oak (sourced blend),Watchpost Distillery,Independent,"Kentucky, Indiana",(#3),"{""corn"": """", ""barley"": """", ""maltedBarley"": ""(100)"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0054,low,American Single Malt,American Single Malt,Westland,Flagship,(3-5),46%,92°,"New oak (~65%), ex-bourbon & Oloroso sherry; 5-malt bill w/ peated malt",Westland Distillery,Rémy Cointreau,Washington,(#3),"{""corn"": """", ""barley"": """", ""maltedBarley"": ""100"", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
