id,fill,category,type,brand,bottle,age,abv,proof,cask,distillery,corp_owner,origin,char_level,mash_bill,tasting_notes
0108,average,American & Bourbon,Straight Bourbon,Elijah Craig,Barrel Proof A123,12,62.8%,125.6°,"Uncut, unfiltered (Jan 2023 batch)",Heaven Hill Distillery,Heaven Hill,Kentucky,#3,"{""corn"": ""78"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""10"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0109,average,American & Bourbon,Straight Bourbon,Elijah Craig,Single Barrel,9,68.2%,136.5°,,Heaven Hill Distillery,Heaven Hill,Kentucky,#3,"{""corn"": ""78"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""10"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0110,average,American & Bourbon,Straight Bourbon,Evan Williams,Bottled-in-Bond,4,50%,100°,,Heaven Hill Distillery (Bernheim),Heaven Hill,Kentucky,#3,"{""corn"": ""78"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""10"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0111,low,American & Bourbon,Blend of Straight Bourbons,Evernorth Spirits Co.,Night Stalker 02,4.7-7.5,60%,120°,Blend: IN & MD sourced,Various (Sourced),Independent,"Indiana, Maryland",(#3),"{""corn"": ""(74)"", ""barley"": """", ""maltedBarley"": ""(10)"", ""rye"": ""(16)"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0112,plenty,American & Bourbon,Straight Bourbon,Four Roses,,(5-7),40%,80°,Blend: OBSV & OESV mash bills,Four Roses Distillery,Kirin,Kentucky,#3,"{""corn"": ""(68)"", ""barley"": """", ""maltedBarley"": ""(5)"", ""rye"": ""(27)"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0113,average,American & Bourbon,Straight Bourbon,Green River,Full Proof,(4-6),58.6%,117.3°,,Green River Distillery,Independent,Kentucky,#3,"{""corn"": ""(68)"", ""barley"": """", ""maltedBarley"": ""(12)"", ""rye"": """", ""maltedRye"": """", ""wheat"": ""(20)""}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0114,average,American & Bourbon,Straight Bourbon,Green River,Straight Bourbon,(4-6),45%,90°,,Green River Distillery,Independent,Kentucky,#3,"{""corn"": ""(68)"", ""barley"": """", ""maltedBarley"": ""(12)"", ""rye"": """", ""maltedRye"": """", ""wheat"": ""(20)""}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0115,average,American & Bourbon,Straight Bourbon,Heaven Hill,Bottled-in-Bond,7,50%,100°,,Heaven Hill Distillery (Bernheim),Heaven Hill,Kentucky,#3,"{""corn"": ""78"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""10"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Grain funk in a good way, marshmallow, cherry, sugar cone, dark chocolate, bar soap"", ""palate"": ""Leather, oak, cinnamon, dark chocolate fudge"", ""finish"": ""Medium""}"
0116,average,American & Bourbon,Straight Bourbon,Heaven's Door,Single Barrel Cask Strength,(4-6),55.3%,110.7°,,Various (Sourced),Independent,Indiana,#3,"{""corn"": ""70"", ""barley"": """", ""maltedBarley"": ""8"", ""rye"": ""22"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0117,average,American & Bourbon,Straight Bourbon,Henry McKenna,Single Barrel 10 yr,10,50%,100°,,Heaven Hill Distillery (Bernheim),Heaven Hill,Kentucky,#3,"{""corn"": ""78"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""10"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0118,plenty,American & Bourbon,"Blend of Straight Rye, Straight Bourbon, and Blended Malt Scotch Whiskies",High West,Campfire,(5-10),46%,92°,"Blend: straight rye (UT/IN), straight bourbon (IN) & blended malt Scotch",High West Distillery,Constellation Brands,"Utah, Indiana, Kentucky, Scotland",(#3),"{""corn"": ""(45)"", ""barley"": """", ""maltedBarley"": ""(25)"", ""rye"": ""(30)"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0119,low,American & Bourbon,Tennessee,Jack Daniel's,Old No. 7,(4-7),40%,80°,Lincoln County Process charcoal filtered (maple),Jack Daniel Distillery,Brown-Forman,Tennessee,#3,"{""corn"": ""80"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""8"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0120,plenty,American & Bourbon,Tennessee,Jack Daniel's,Single Barrel Barrel Proof,(5-7),64.6%,129.2°,Lincoln County Process charcoal filtered (maple),Jack Daniel Distillery,Brown-Forman,Tennessee,#3,"{""corn"": ""80"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""8"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0121,extremely-low,American & Bourbon,Tennessee,Jack Daniel's,Single Barrel Barrel Proof,(5-7),64.4%,128.8°,Lincoln County Process charcoal filtered (maple),Jack Daniel Distillery,Brown-Forman,Tennessee,#3,"{""corn"": ""80"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""8"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0122,plenty,American & Bourbon,Tennessee,Jack Daniel's,Single Barrel Heritage,(5-7),50%,100°,Lincoln County Process charcoal filtered (maple),Jack Daniel Distillery,Brown-Forman,Tennessee,#3,"{""corn"": ""80"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""8"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Banana cream, toasted marshmallow, cherry cough drop, graham cracker"", ""palate"": ""Citrus, cherry cough syrup, spice, oak, vanilla cream"", ""finish"": ""Long""}"
0123,average,American & Bourbon,Tennessee,Jack Daniel's,Single Barrel Select,(5-7),47%,94°,Lincoln County Process charcoal filtered (maple),Jack Daniel Distillery,Brown-Forman,Tennessee,#3,"{""corn"": ""80"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""8"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Banana cream, vanilla oreo cookies, marshmallow, cherry cough drop"", ""palate"": ""Banana turns into spice then into the vanilla cookie"", ""finish"": ""Medium""}"
0124,plenty,American & Bourbon,Straight Bourbon,J.T.S. Brown,Bottled-in-Bond,(4-6),50%,100°,,Heaven Hill Distillery (Bernheim),Heaven Hill,Kentucky,#3,"{""corn"": ""78"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""10"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0125,extremely-low,American & Bourbon,Straight Bourbon,Knob Creek,18 yr,18,50%,100°,,Jim Beam Distillery,Beam-Suntory,Kentucky,#4,"{""corn"": ""75"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""13"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0126,plenty,American & Bourbon,Straight Bourbon,Knob Creek,12 yr,12,50%,100°,,Jim Beam Distillery,Beam-Suntory,Kentucky,#4,"{""corn"": ""75"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""13"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0127,plenty,American & Bourbon,Straight Bourbon,Knob Creek,9 yr,9,50%,100°,,Jim Beam Distillery,Beam-Suntory,Kentucky,#4,"{""corn"": ""75"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""13"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Peanuts, vanilla, oak, hint of berries, something sweet and musty, caramel"", ""palate"": ""Citrus, oak, black pepper, spicy peanuts,"", ""finish"": ""Medium""}"
0128,average,American & Bourbon,Straight Bourbon,Knob Creek,9 Single Barrel Reserve,9,60%,120°,,Jim Beam Distillery,Beam-Suntory,Kentucky,#4,"{""corn"": ""75"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""13"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Oak, leather, caramel, vanilla, dried red fruit"", ""palate"": ""Citrus, oak, black pepper"", ""finish"": ""Medium to Long""}"
0129,plenty,American & Bourbon,Straight Bourbon,Knob Creek,Blender's Edition 01,10,53%,106°,,Jim Beam Distillery,Beam-Suntory,Kentucky,#4,"{""corn"": ""75"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""13"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Oak, Caramel, roses and marshmallow when backing nose away, peanut when putting nose in deep, cherry"", ""palate"": ""Oak, sweet caramel and vanilla, very smooth and easy drinking, red berry fruit, floral,"", ""finish"": ""Medium""}"
0130,plenty,American Rye,Blend of Straight Bourbon and Straight Rye,Knob Creek,Bourbon X Rye,7,56.5%,113°,"Blend: 30% 9yr bourbon, 70% 7yr rye",Jim Beam Distillery,Beam-Suntory,Kentucky,#4,"{""corn"": ""(56)"", ""barley"": """", ""maltedBarley"": ""(10)"", ""rye"": ""(34)"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Caramel, butterscotch, butter, marshmallow, lemon, cantelope"", ""palate"": ""Sweet citrus, mint, definitely rye forward after sweet front"", ""finish"": ""Medium""}"
0131,plenty,American & Bourbon,Straight Bourbon,Michter's,Small Batch,(5-7),45.7%,91.4°,Chill filtered,Michter's Distillery (Shively),Chatham Imports,Kentucky,#3,"{""corn"": ""79"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""11"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0132,plenty,American & Bourbon,American,Michter's,American Whiskey,(4-6),41.7%,83.4°,Used American oak; chill filtered,Michter's Distillery (Shively),Chatham Imports,Kentucky,#3,"{""corn"": ""79"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""11"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Peach, floral, laffy taffy. After tasting mild clove, bar soap, vanilla, cut grass"", ""palate"": ""Light and fruity all the way through (maybe some orange, too). After a few tastes, mild spice on backend with vanilla"", ""finish"": ""Short""}"
0133,plenty,American & Bourbon,American,Michter's,Sour Mash,(4-6),43%,86°,Chill filtered,Michter's Distillery (Shively),Chatham Imports,Kentucky,#3,"{""corn"": ""(79)"", ""barley"": """", ""maltedBarley"": ""(10)"", ""rye"": ""(11)"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Apricot, floral, sandlewood, light cinnamon, grassy, earthy"", ""palate"": ""Cough medicine, sweet cinnamon candy"", ""finish"": ""Short""}"
0134,plenty,American & Bourbon,Straight Corn,Mellow Corn,,4,50%,100°,Used barrels,Heaven Hill Distillery (Bernheim),Heaven Hill,Kentucky,#2,"{""corn"": ""80"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""8"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Rubbing alcohol overwhelms on first sniff then turns into grape bubble gum, toasted marshmallow, vanilla Oreos. After tasting, graham crackers, grain dust"", ""palate"": ""Vanilla cream into honey into baking spice. Citrus or something tart, youthy grain notes."", ""finish"": ""Medium""}"
0135,plenty,American & Bourbon,Straight Bourbon,New Riff,Straight Bourbon,4,50%,100°,,New Riff Distillery,Independent,Kentucky,#3,"{""corn"": ""65"", ""barley"": """", ""maltedBarley"": ""5"", ""rye"": ""30"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Orange zest, rye grass spice, toffee, leather briefcase, sweet caramel,"", ""palate"": ""Orange xmas spice, classic bourbon leather/oak/spice with rye mint trying to take over"", ""finish"": ""Medium""}"
0136,average,American & Bourbon,Straight Bourbon,Old Forester,1920,(7-9),57.5%,115°,,Brown-Forman Distillery,Brown-Forman,Kentucky,#4,"{""corn"": ""72"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""18"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Black cherry cola, leatherbound book, tobacco. After tasting spicy grass"", ""palate"": ""Dark cherry to cinnamon spicy, dark chocolate covered cherry with cayenne"", ""finish"": ""Long""}"
0137,plenty,American & Bourbon,Straight Bourbon,Old Forester,1910,(6-8),46.5%,93°,Finished: heavily charred new oak (double barreled),Brown-Forman Distillery,Brown-Forman,Kentucky,#4,"{""corn"": ""72"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""18"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Cherry cola/cough syrup, dusty barn/grain, black pepper, leather, brown sugar, chocolate covered coffee beans"", ""palate"": ""Cherry cough syrup, black pepper"", ""finish"": ""Medium to Long""}"
0138,average,American & Bourbon,Straight Bourbon,Old Forester,1897,(6-8),50%,100°,,Brown-Forman Distillery,Brown-Forman,Kentucky,#4,"{""corn"": ""72"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""18"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0139,low,American & Bourbon,Straight Bourbon,Old Forester,1870,(5-7),45%,90°,,Brown-Forman Distillery,Brown-Forman,Kentucky,#4,"{""corn"": ""72"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""18"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0140,plenty,American & Bourbon,Straight Bourbon,Old Forester,86,(4-6),43%,86°,,Brown-Forman Distillery,Brown-Forman,Kentucky,#4,"{""corn"": ""72"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""18"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Cherry cola, spearmint citrus, leather. After tasting brownie, vanilla, marshmallow"", ""palate"": ""Soft red fruit and citrus rolling into spearmint spice"", ""finish"": ""Medium""}"
0141,extremely-low,American & Bourbon,Straight Bourbon,Old Forester,Single Barrel Whse L Floor 3,(6-9),50%,100°,,Brown-Forman Distillery,Brown-Forman,Kentucky,#4,"{""corn"": ""72"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""18"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0142,average,American & Bourbon,Straight Bourbon,Old Forester,King Ranch,(6-9),52.5%,105°,Mesquite charcoal filtered,Brown-Forman Distillery,Brown-Forman,Kentucky,#4,"{""corn"": ""72"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""18"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0143,average,American & Bourbon,Straight Bourbon,Old Grand-Dad,114,(4-5),57%,114°,High-rye mash bill,Jim Beam Distillery,Beam-Suntory,Kentucky,#4,"{""corn"": ""63"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""27"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0144,average,American & Bourbon,Straight Bourbon,Penelope,Toasted,4,50%,100°,,Various (Sourced),Independent,Indiana,#1,"{""corn"": ""75"", ""barley"": """", ""maltedBarley"": ""4"", ""rye"": ""21"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0145,low,American & Bourbon,Straight Bourbon,Russell's Reserve,10 yr,10,45%,90°,,Wild Turkey Distillery,Campari,Kentucky,#4,"{""corn"": ""75"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""13"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0146,extremely-low,American & Bourbon,Straight Bourbon,Russell's Reserve,Single Barrel,(9-12),55%,110°,,Wild Turkey Distillery,Campari,Kentucky,#4,"{""corn"": ""75"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""13"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0147,plenty,American & Bourbon,Straight Bourbon,Smokeye Hill,Barrel Proof,5,67.1%,134.2°,,Smokeye Hill Distillery,Independent,Colorado,(#3),"{""corn"": ""(70)"", ""barley"": """", ""maltedBarley"": ""(10)"", ""rye"": ""(20)"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Raisin, corn dust, molasses, vanilla,"", ""palate"": ""Cinnamon, black pepper, dark dried fruit"", ""finish"": ""Medium""}"
0148,low,American & Bourbon,Straight Bourbon,Still Austin,The Musician Cask Strength,2,59%,118°,Texas grain,Still Austin Distillery,Independent,Texas,#3,"{""corn"": ""70"", ""barley"": """", ""maltedBarley"": ""5"", ""rye"": ""25"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0149,low,American & Bourbon,Straight Bourbon,Still Austin,The Musician,2,49.2%,98.4°,Texas grain,Still Austin Distillery,Independent,Texas,#3,"{""corn"": ""70"", ""barley"": """", ""maltedBarley"": ""5"", ""rye"": ""25"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0150,plenty,American & Bourbon,Tennessee,Trader Joe's,Tennessee Sour Mash Bourbon,0.5,40%,80°,Lincoln County Process charcoal filtered (maple),Contract / Undisclosed,Trader Joe's,Tennessee,(#3),"{""corn"": ""(80)"", ""barley"": """", ""maltedBarley"": ""(12)"", ""rye"": ""(8)"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Nail polish, marker, green apple, colored marshmallows, sugar, nutty"", ""palate"": ""Sour, metallic, pistachio husk"", ""finish"": ""Short""}"
0151,plenty,American & Bourbon,Straight Bourbon,Trader Joe's,Kentucky Straight Bourbon,(4-6),45%,90°,,Contract / Undisclosed,Trader Joe's,Kentucky,(#4),"{""corn"": ""(75)"", ""barley"": """", ""maltedBarley"": ""(12)"", ""rye"": ""(13)"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0152,plenty,American & Bourbon,Blended Straight Whiskey,TX Whiskey,Experimental Series #15,8,41.8%,83.5°,"Blend: 5yr straight rye, 5yr bourbon finished in vino de naranja casks for 3yr (Spanish white wine fortified with orange peels as it aged)",Firestone & Robertson Distilling Co.,Pernod Ricard,Texas,(#3),"{""corn"": ""74 / 0"", ""barley"": """", ""maltedBarley"": ""12 / 0"", ""rye"": ""14 / 85"", ""maltedRye"": ""0 / 15"", ""wheat"": """"}","{""nose"": ""Green apple, butterscotch, caramel/brown sugar, slight coconut, slight grassy rye,"", ""palate"": ""Coffee, mint, green apple, fancy jam in little jar"", ""finish"": ""Short to Medium""}"
0153,plenty,American & Bourbon,Straight Bourbon,Very Old Barton,80 Proof,(4-6),40%,80°,,Barton 1792 Distillery,Sazerac,Kentucky,#3,"{""corn"": ""75"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""15"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0154,extremely-low,American & Bourbon,Straight Bourbon,Very Old Barton,100 Proof,(4-6),50%,100°,,Barton 1792 Distillery,Sazerac,Kentucky,#3,"{""corn"": ""75"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""15"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0155,plenty,American & Bourbon,Straight Bourbon,Wild Turkey,101,6-8,50.5%,101°,,Wild Turkey Distillery,Campari,Kentucky,#4,"{""corn"": ""75"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""13"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0156,average,American & Bourbon,Straight Bourbon,Wild Turkey,101 8 yr,8,50.5%,101°,,Wild Turkey Distillery,Campari,Kentucky,#4,"{""corn"": ""75"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""13"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0157,average,American & Bourbon,Straight Bourbon,Wild Turkey,Rare Breed,6-12,58.4%,116.8°,"Blend: 6, 8 & 12yr barrels; uncut",Wild Turkey Distillery,Campari,Kentucky,#4,"{""corn"": ""75"", ""barley"": """", ""maltedBarley"": ""12"", ""rye"": ""13"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": ""Cornbread, peach pie, tobacco, lemon zest, cinnamon, wintergreen mint"", ""palate"": ""Fruit pie, cinnamon for days"", ""finish"": ""Long""}"
0158,plenty,American & Bourbon,Straight Bourbon,Woodford Reserve,Double Oaked,(6-7),45.2%,90.4°,Finished: heavy toast / light char new oak (double barreled),Woodford Reserve Distillery,Brown-Forman,Kentucky,#4,"{""corn"": ""72"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""18"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0159,plenty,American & Bourbon,Straight Bourbon,Woodford Reserve,Woodford Reserve,(6-7),45.2%,90.4°,Triple distilled (pot still),Woodford Reserve Distillery,Brown-Forman,Kentucky,#4,"{""corn"": ""72"", ""barley"": """", ""maltedBarley"": ""10"", ""rye"": ""18"", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0160,bottle-kill,American Wheat,Wheated Straight Bourbon,Crowded Barrel,Eleanor,4,60%,120°,,Various (Sourced),Independent,Indiana,(#3),"{""corn"": ""51"", ""barley"": """", ""maltedBarley"": ""4"", ""rye"": """", ""maltedRye"": """", ""wheat"": ""45""}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0161,plenty,,,Plenty,,XX official age,,,,,,,,"{""corn"": """", ""barley"": """", ""maltedBarley"": """", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0162,average,,,Average,,XX-XX range,,,,,,,,"{""corn"": """", ""barley"": """", ""maltedBarley"": """", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0163,low,,,Low,,XX.XX yrs.mos,,,,,,,,"{""corn"": """", ""barley"": """", ""maltedBarley"": """", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
0164,extremely-low,,,Extremely Low,,(XX) assumed age,,,,,,,,"{""corn"": """", ""barley"": """", ""maltedBarley"": """", ""rye"": """", ""maltedRye"": """", ""wheat"": """"}","{""nose"": """", ""palate"": """", ""finish"": """"}"
